内田樹 \1,166
149 「公共の福祉」ということを優先的に考えることのできる人々，自分たちが属しているこの共同体を存続させ，次世代に受け渡すことが何より大切な事業なのだ，学校教育の真の受益者は共同体であって，個人ではない．
151 共同体の運命が自分の双肩にかかっているという使命感．
152 日本人全員が，自分が享受できた知的なアドバンテージを共有できるようにしたいというのは，愛国心の自然な発露．
156 市場は原理的に共同体の解体を願う．
160 共同体成員の条件は何よりもまず，「共同体そのもののパフォーマンスを最大化するために何ができるか」を考えること．
160 学校教育は「共同体の次世代を担いうる成熟した市民の育成」のためのもの．
166 コミュニケーション能力とは， コミュニケーションを円滑に進める力ではなく，コミュニケーションが不調になったときに，そこから抜け出すための能力．
169 マニュアルを精緻化することで，僕たちの社会は「どうしてよいかわからないときに，適切にふるまう」という，人間が生き延びるために最も必要な力を傷つけ続けている．
173 説得するためには，対面している相手の知性に対する敬意を，どんなことがあっても手放してはならない．
180 集団としてのパフォーマンスを上げるためには，自分はそこで何をしたらいいのかを知る必要がある．そのためには，「集団の中の自分」を少し外側から眺めるという知的訓練が必要．
181 親分子分関係においては，原理的に努力と報酬は相関しない．
182 「あらかじめ」ではなく，事後的に，多くの臣下や子分が「自分の努力は高く評価された」と感じるかどうか，そこが問題．
183 組織のダイナミズム．
185 ほんとうの人間的能力は事後にしかわからない．
191 正義が常に実現し，悪が必ず罰せられる社会では，人々は目の前でそんな悪事が行われていても，それを黙って見過ごすようになる．
191 倫理的義務は，社会契約には書かれていない．
193 共同体をどうやって長期にわたって存続させるか．
193 教育というのは，非対称的な関係の中で，上位者が，未熟で非力な若者を一方的に保護し，支援するという形でしか始まらない．
195 商業的な関係ではない．サービスと代価のやりとりでもない．一方的な贈与．
195 パスをつなぐ．でもそれは，人間関係を商取引としてしか構想できない人間には理解できない「物語」．
197 人類は数万年前から「どうやって誰もが皆おなじものを欲しがらないようにするか」．そのための知恵と工夫を積み重ねてきた．
204 「ふて腐れている私」に居着いているから，自分の枠からなかなか出られない，自分がすでにできることを量的に増大させるという稽古法にこだわってしまって，身体と心の使い方そのものを変えるという稽古に，なかなか切り替えられない．
207 いつでも機嫌のいい人，なにごとも楽観的に眺める人．それが「ラッキーな人」．
209 人間が最後に頼るのは，数値化できるような人間的能力ではなくて，「運がいいから悪いか」．
211 多くの人にとっては，何を発信するのかよりも，だれを「フォロー」するか，その選択のほうが重要．
218 これまでになかった共同体を作り上げる．
218 していることは一緒．ふつうに仕事をして，ふつうにご飯を食べて，ふつうに暮らしているわけだけれども，ただ，そのときの自己規律として「自分さえよければそれでいい」ではなく，「負担はみんなでわかちあい，利益もみんなでわかちあい，リスクもみんなでわかちあう」という，相互支援・相互扶助のルールを選択する．
220 私的な感情や思想を吸い上げて，公的なかたちに整える仕組み．公的な理念を私生活に降ろしていって，理念を生活実感に受肉させるための仕組み．
221 区別するのは「言葉づかい」
222 場に対する「敬意」．少し息をひそめて，あまり物音を立てないように，静かな立ち居ふるまいをするという常識．
226 なるべく素直な気持ちで，なるべく先入観を持たないで，ついてゆくべき人を直感的に判断して，ついてゆく．
236 社会的上昇をしようとしたら，まず自分の非力や無知を認めて，それを補正し，自己陶酔を果たすために，師や先達を探し出して，「お願いします．教えてください」というのが，最も効果的な道．
239 人に頭を下げさせるというその場でのいっときの快感の代償に，未来を捨て値で売り払っている．
240 「嫌なやつ」は社会的に上昇できない．階層社会では上位にたどり着けるのは「いい人」だけ．
240 長期的に自己利益を確保しようと思ったら，周囲の人たちの利益に気を遣ったほうがいい．
248 学ぶというのは，何らかの実定的な知識や技術や情報を教わることではなく，「学ぶ仕方を学ぶ」ということ．
249 広々した「負けしろ」が，弟子というポジションの最大の贈り物
250 自分にはオリジナリティがない，私の説はどれも先賢の不正確なコピーに過ぎない．そう自己規定することによって，孔子は思考の自由を豊かな創造性を手に入れた．
254 わかるところはどうだっていい．僕でもわかるところなんかに，大した意味はない．問題はわからないところ．
259 師は何を言っているか理解できないけれど，その息づかいと体温から，自分を安心させてくれる波動が伝わってくる．
266 人に向って「おとなになれ」と命令するんじゃなくて，自分がまず「大人になってみる」．
267 自分ひとりが静かに立てばいい．"

